# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 25)   1.158 us    |  mutex_unlock();
 27)               |            inode_permission() {
 27)   0.564 us    |              generic_permission();
 27)   0.494 us    |              security_inode_permission();
 27)   2.626 us    |            }
 27)               |            walk_component() {
 27)               |              lookup_fast() {
 27)   0.547 us    |                __d_lookup_rcu();
 27)   1.560 us    |              }
 27)               |              step_into() {
 27)   0.633 us    |                __lookup_mnt();
 27)   1.800 us    |              }
 27)   4.923 us    |            }
 27)               |            inode_permission() {
 27)   0.495 us    |              generic_permission();
 27)   0.492 us    |              security_inode_permission();
 27)   2.545 us    |            }
 27)               |            walk_component() {
 27)               |              lookup_fast() {
 27)   0.526 us    |                __d_lookup_rcu();
 27)   1.619 us    |              }
 27)   0.495 us    |              step_into();
 27)   3.680 us    |            }
 27)               |            inode_permission() {
 27)   0.491 us    |              generic_permission();
 27)   0.493 us    |              security_inode_permission();
 27)   2.547 us    |            }
 27)               |            walk_component() {
 27)               |              lookup_fast() {
 27)   0.523 us    |                __d_lookup_rcu();
 27)   1.542 us    |              }
 27)   0.498 us    |              step_into();
 27)   3.582 us    |            }
 27)               |            inode_permission() {
 27)   0.495 us    |              generic_permission();
 27)   0.493 us    |              security_inode_permission();
 27)   2.536 us    |            }
 27)               |            walk_component() {
 27)               |              lookup_fast() {
 27)   0.532 us    |                __d_lookup_rcu();
 27)   1.544 us    |              }
 27)   0.498 us    |              step_into();
 27)   3.588 us    |            }
 27)               |            inode_permission() {
 27)   0.481 us    |              generic_permission();
 27)   0.570 us    |              security_inode_permission();
 27)   2.610 us    |            }
 27)   0.491 us    |            make_vfsuid();
 27) + 35.133 us   |          }
 27)               |          lookup_fast() {
 27)   0.705 us    |            __d_lookup_rcu();
 27)   1.730 us    |          }
 27)   0.494 us    |          step_into();
 27)               |          complete_walk() {
 27)               |            try_to_unlazy() {
 27)   0.489 us    |              legitimize_links();
 27)               |              __legitimize_path() {
 27)   0.618 us    |                __legitimize_mnt();
 27)   1.944 us    |              }
 27)   0.487 us    |              __rcu_read_unlock();
 27)   5.015 us    |            }
 27)   6.033 us    |          }
 27)               |          may_open() {
 27)               |            inode_permission() {
 27)   0.490 us    |              generic_permission();
 27)   0.494 us    |              security_inode_permission();
 27)   2.572 us    |            }
 27)   4.003 us    |          }
 27)               |          vfs_open() {
 27)               |            do_dentry_open() {
 27)               |              path_get() {
 27)   0.574 us    |                mntget();
 27)   1.612 us    |              }
 27)   0.491 us    |              try_module_get();
 27)               |              security_file_open() {
 27)   0.496 us    |                hook_file_open();
 27)   0.505 us    |                apparmor_file_open();
 27)   2.556 us    |              }
 27)   0.527 us    |              fsnotify_open_perm_and_set_mode();
 27)               |              ext4_dir_open() {
 27)               |                __kmalloc_cache_noprof() {
 27)   0.502 us    |                  __cond_resched();
 27)               |                  __slab_alloc.isra.0() {
 27) + 12.388 us   |                    ___slab_alloc();
 27) + 13.557 us   |                  }
 27) + 16.483 us   |                }
 27) + 17.579 us   |              }
 27)               |              file_ra_state_init() {
 27)   0.497 us    |                inode_to_bdi();
 27)   1.570 us    |              }
 27) + 29.178 us   |            }
 27)   0.587 us    |            fsnotify();
 27) + 31.497 us   |          }
 27)               |          security_file_post_open() {
 27)               |            ima_file_check() {
 27)               |              security_current_getlsmprop_subj() {
 27)   0.502 us    |                apparmor_current_getlsmprop_subj();
 27)   1.523 us    |              }
 27)   0.607 us    |              process_measurement();
 27)   3.692 us    |            }
 27)   4.699 us    |          }
 27)               |          terminate_walk() {
 27)               |            dput() {
 27)   0.488 us    |              __cond_resched();
 27)   0.486 us    |              __rcu_read_lock();
 27)   0.487 us    |              __rcu_read_unlock();
 27)   3.575 us    |            }
 27)               |            mntput() {
 27)               |              mntput_no_expire() {
 27)   0.567 us    |                __rcu_read_lock();
 27)   0.489 us    |                __rcu_read_unlock();
 27)   2.606 us    |              }
 27)   3.615 us    |            }
 27)   8.775 us    |          }
 27) ! 119.261 us  |        }
 27) ! 120.363 us  |      }
 27)   0.548 us    |      fd_install();
 27)               |      putname() {
 27)   0.560 us    |        kmem_cache_free();
 27)   1.617 us    |      }
 27) ! 152.108 us  |    }
 27) ! 153.233 us  |  }
 27)               |  __x64_sys_close() {
 27)               |    file_close_fd() {
 27)   0.514 us    |      _raw_spin_lock();
 27)   0.525 us    |      file_close_fd_locked();
 27)   0.512 us    |      _raw_spin_unlock();
 27)   3.670 us    |    }
 27)               |    filp_flush() {
 27)               |      dnotify_flush() {
 27)               |        fsnotify_find_mark() {
 27)               |          fsnotify_grab_connector() {
 27)   0.637 us    |            __srcu_read_lock();
 27)   0.523 us    |            __srcu_read_unlock();
 27)   2.768 us    |          }
 27)   3.853 us    |        }
 27)   5.080 us    |      }
 27)   0.514 us    |      locks_remove_posix();
 27)   7.125 us    |    }
 27)               |    fput_close_sync() {
 27)               |      __fput() {
 27)   0.487 us    |        __cond_resched();
 27)   0.528 us    |        fsnotify();
 27)   0.490 us    |        locks_remove_file();
 27)               |        security_file_release() {
 27)   0.494 us    |          ima_file_free();
 27)   0.818 us    |          evm_file_release();
 27)   2.869 us    |        }
 27)               |        ext4_release_dir() {
 27)   0.649 us    |          free_rb_tree_fname();
 27)   0.574 us    |          kfree();
 27)   2.902 us    |        }
 27)   0.534 us    |        module_put();
 27)   0.492 us    |        file_f_owner_release();
 27)               |        dput() {
 27)   0.489 us    |          __cond_resched();
 27)   0.495 us    |          __rcu_read_lock();
 27)   0.483 us    |          __rcu_read_unlock();
 27)   3.567 us    |        }
 27)               |        mntput() {
 27)               |          mntput_no_expire() {
 27)   0.560 us    |            __rcu_read_lock();
 27)   0.492 us    |            __rcu_read_unlock();
 27)   2.615 us    |          }
 27)   3.705 us    |        }
 27)               |        security_file_free() {
 27)               |          hook_file_free_security() {
 27)   0.485 us    |            landlock_put_ruleset_deferred();
 27)   1.517 us    |          }
 27)   0.523 us    |          apparmor_file_free_security();
